Sector,Area,Unit_Id,Unit_Process,Input_Category,Input,Input_Amount,Input_Unit
Power Plant,IP Cilegon,211,Desalination Plant,Material,Anti Foam,10250,kg
Power Plant,IP Cilegon,211,Desalination Plant,Material,Waste,182000,kg
Power Plant,IP Cilegon,212,Raw Water Tank,Material,Distilat Desal,104678000,kg
Power Plant,IP Cilegon,213,Common Unit,Material,Service Water,104677770,kg
Power Plant,IP Cilegon,213,Common Unit,Energy,Electricity,1542636,kWh
Power Plant,IP Cilegon,213,Common Unit,Material,Hydrochloric Acid Teknik (HCL) 32%,12000,kg
Power Plant,IP Cilegon,213,Common Unit,Material,Sodium Hydroksida Teknik (NaOH) 48%,16000,kg
Power Plant,IP Cilegon,213,Common Unit,Material,Make-Up Water,3280000,kg
Power Plant,IP Cilegon,214,Water Treatment Plant,Material,Regenerasi (Air + kimia),395.48,kg
Power Plant,IP Cilegon,214,Water Treatment Plant,Material,Blowdown,3501800,kg
Power Plant,IP Cilegon,214,Water Treatment Plant,Material,Losses Air HRSG,3501800,kg
Power Plant,IP Cilegon,214,Water Treatment Plant,Material,GT Cooling,255.21,kg
Power Plant,IP Cilegon,214,Water Treatment Plant,Material,ST Cooling,255.21,kg
Power Plant,IP Cilegon,214,Water Treatment Plant,Material,Hydrochloric Acid Teknik (HCl) 32%,3600,kg
Power Plant,IP Cilegon,214,Water Treatment Plant,Material,Sodium Hydroksida Teknik (NaOh) 48%,5800,kg
Power Plant,IP Cilegon,214,Water Treatment Plant,Material,Coagulant N 3279 NALCO,8500,kg
Power Plant,IP Cilegon,215,TPS Limbah B3,Material,Waste Lube Oil,4480,kg
Power Plant,IP Cilegon,215,TPS Limbah B3,Material,Waste,210,kg
Power Plant,IP Cilegon,215,TPS Limbah B3,Material,Waste,410,kg
Power Plant,IP Cilegon,215,TPS Limbah B3,Material,Waste,70,kg
Power Plant,IP Cilegon,215,TPS Limbah B3,Material,Waste,2360,kg
Power Plant,IP Cilegon,215,TPS Limbah B3,Material,Waste,130,kg
Power Plant,IP Cilegon,215,TPS Limbah B3,Material,Waste,2970,kg
Power Plant,IP Cilegon,215,TPS Limbah B3,Material,Waste,1300,kg
Power Plant,IP Cilegon,216,Hotwell/Condensor,Material,Steam,3320040000,kg
Power Plant,IP Cilegon,216,Hotwell/Condensor,Material,Make-Up water,107957770,kg
Power Plant,IP Cilegon,216,Hotwell/Condensor,Material,Chlorine (Cl2),2724.09,kg
Power Plant,IP Cilegon,216,Hotwell/Condensor,Material,Feedwater,76553368,liter
Power Plant,IP Cilegon,217,Gas Turbine,Material,Natural Gas,387988.57,mmBtu
Power Plant,IP Cilegon,217,Gas Turbine,Material,Udara,625113600,kg
Power Plant,IP Cilegon,217,Gas Turbine,Energy,Electricity,35860541.24,kWh
Power Plant,IP Cilegon,217,Gas Turbine,Material,GT Cooling Water,4402.75,kg
Power Plant,IP Cilegon,217,Gas Turbine,Material,Aki/Batery,210,kg
Power Plant,IP Cilegon,217,Gas Turbine,Material,Glass Wool,130,kg
Power Plant,IP Cilegon,217,Gas Turbine,Material,Waste,500,kg
Power Plant,IP Cilegon,217,Gas Turbine,Material,Lamp,200,kg
Power Plant,IP Cilegon,218,HRSG,Material,Make-Up Water,107957770,kg
Power Plant,IP Cilegon,218,HRSG,Energy,Exhaust Gas,65048.96144,kWh
Power Plant,IP Cilegon,218,HRSG,Material,"Eliminox, N1250 @ 25 Kg/Drigen",2350,kg
Power Plant,IP Cilegon,218,HRSG,Material,"NH3, Ammonia 25% (liq) (568)",4075,kg
Power Plant,IP Cilegon,218,HRSG,Material,"Na2HPO4.12H2O, Phosphate",60,kg
Power Plant,IP Cilegon,218,HRSG,Material,TriSodium Phosphate Anhydrate (Nalco 444) (2106),270,kg
Power Plant,IP Cilegon,218,HRSG,Material,Waste,400,kg
Power Plant,IP Cilegon,219,Steam Turbine,Material,Steam,3320040000,kg
Power Plant,IP Cilegon,219,Steam Turbine,Energy,Electricity,3876680.88,kWh
Power Plant,IP Cilegon,219,Steam Turbine,Material,Oil,12000,liter
Power Plant,IP Cilegon,219,Steam Turbine,Material,Cooling Water ST,4402.75,kg
Power Plant,IP Cilegon,219,Steam Turbine,Material,Lamp,200,kg
Power Plant,IP Cilegon,219,Steam Turbine,Material,Waste,0.4,kg
Power Plant,IP Cilegon,220,Transformator,Material,Electricity,1467494368,kWh
Power Plant,IP Cilegon,220,Transformator,Material,Electricity,683683184,kWh
Power Plant,IP Adipala,221,Coal Handling System,Material,Coal,2112458171,kg
Power Plant,IP Adipala,222,Fuel Oil Tank,Material,HSD B30,1902847.02,liter
Power Plant,IP Adipala,223,Chlorination Plant,Material,Feedwater,562800000,liter
Power Plant,IP Adipala,223,Chlorination Plant,Material,Hydrogen Chloride (HCl),170698,kg
Power Plant,IP Adipala,224,SWRO,Material,Feedwater,260251370,liter
Power Plant,IP Adipala,224,SWRO,Material,Sodium Bisulfit (NaHSO3),6900,kg
Power Plant,IP Adipala,224,SWRO,Material,Antiscalant,4462,kg
Power Plant,IP Adipala,225,Demineralized Plant,Material,Feedwater,231496370,liter
Power Plant,IP Adipala,225,Demineralized Plant,Material,"Flocculant, Optimer 9901",175,kg
Power Plant,IP Adipala,225,Demineralized Plant,Material,Coagulant (FeCl3),13350,kg
Power Plant,IP Adipala,225,Demineralized Plant,Material,Sodium Hydroxide (NaOH),101547,kg
Power Plant,IP Adipala,226,Condenser,Material,Demineralized Water,180851000,liter
Power Plant,IP Adipala,226,Condenser,Energy,Steam,7119892360,kg
Power Plant,IP Adipala,226,Condenser,Material,Chlorine (Cl2),562800000,liter
Power Plant,IP Adipala,227,Condensate Polishing Unit,Material,Feedwater,7300743360,liter
Power Plant,IP Adipala,227,Condensate Polishing Unit,Material,Ammonia,24750,kg
Power Plant,IP Adipala,228,Heater,Material,Feedwater,7300743360,liter
Power Plant,IP Adipala,228,Heater,Energy,Steam,3672795750,kg
Power Plant,IP Adipala,229,Deaerator,Material,Feedwater,10973539110,liter
Power Plant,IP Adipala,229,Deaerator,Material,"Oxygen Scavenger, N2H4",990,kg
Power Plant,IP Adipala,230,Boiler,Material,Feedwater,10973539110,liter
Power Plant,IP Adipala,230,Boiler,Material,Coal,2101437103,kg
Power Plant,IP Adipala,230,Boiler,Energy,HSD B30,1277193.64,liter
Power Plant,IP Adipala,230,Boiler,Material,Waste Lube Oil,24500,kg
Power Plant,IP Adipala,230,Boiler,Material,Feedwater,11843520000,liter
Power Plant,IP Adipala,231,Turbine & Generator,Energy,Steam,10973539110,kg
Power Plant,IP Adipala,232,Transformator,Energy,Energy,3698655201,kWh
Power Plant,IP Adipala,233,ESP,Material,Flue Gas,4098702000,liter
Power Plant,IP Adipala,234,Water Treatment Plant,Material,Leachate Water,5219200,liter
Power Plant,IP Adipala,234,Water Treatment Plant,Material,Wastewater,50457730,kg
Power Plant,IP Adipala,235,Ash Pond,Material,Bottom Ash,5454530,kg
Power Plant,IP Adipala,235,Ash Pond,Material,Fly Ash,66499710,kg
Power Plant,IP Adipala,236,Hazardous & Toxic Pond,Material,Waste,25440,kg
Mining,Timah Batu Besi,237,Stripping,Material,Occupation,347503000,liter
Mining,Timah Batu Besi,237,Stripping,Energy,Diesel,11662,kg
Mining,Timah Batu Besi,238,Material Handling,Material,Ore,57710000,kg
Mining,Timah Batu Besi,238,Material Handling,Energy,Diesel,27213,kg
Mining,Timah Batu Besi,239,Rehandling,Energy,Diesel,2561.9843,kg
Mining,Timah Batu Besi,240,Material Handling,Material,Ore Oxide,1948000,kg
Mining,Timah Batu Besi,240,Material Handling,Energy,Diesel,125.498,kg
Mining,Timah Batu Besi,241,Material Handling,Material,Ore Greisen,40534000,kg
Mining,Timah Batu Besi,241,Material Handling,Energy,Electricity,338193,kWh
Mining,Timah Batu Besi,242,Material Handling,Material,Ore Skarn,60000,kg
Mining,Timah Batu Besi,242,Material Handling,Energy,Diesel,21.4261,kg
Mining,Timah Batu Besi,243,Crusher,Energy,Electricity,766,kWh
Mining,Timah Batu Besi,244,Pencucian,Material,Ore Greisen,40534000,kg
Mining,Timah Batu Besi,244,Pencucian,Energy,Electricity,903759,kWh
Mining,Timah Batu Besi,244,Pencucian,Material,Feedwater,1172000,liter
Mining,Timah Batu Besi,245,Ball Mill,Material,Ore Oxide,1948000,kg
Mining,Timah Batu Besi,245,Ball Mill,Material,Ore Skarn,60000,kg
Mining,Timah Batu Besi,245,Ball Mill,Energy,Electricity,918001,kWh
Mining,Timah Batu Besi,246,Material Handling,Energy,Electricity,302949,kWh
Mining,Timah Batu Besi,247,Material Handling,Energy,Electricity,7309,kWh
Mining,Timah Batu Besi,248,Shaking Table,Energy,Electricity,381205,kWh
Mining,Timah Batu Besi,248,Shaking Table,Material,Feedwater,3476000,liter
Mining,Timah Batu Besi,249,Material Handling,Material,Konsentrat,1085000,kg
Mining,Timah Batu Besi,250,Material Handling,Material,Konsentrat,1628000,kg
Mining,Timah Batu Besi,250,Material Handling,Energy,Diesel,212.7334,kg
Mining,Timah Batu Besi,251,Rotary Dryer,Energy,Diesel,45144,kg
Mining,Timah Batu Besi,252,Pengarungan,Material,Konsentrat,2360000,kg
Mining,Timah Batu Besi,252,Pengarungan,Material,Jumbo Bag,8890,kg
Mining,Timah Batu Besi,253,Material Handling,Energy,Diesel,444.5976,kg
Mining,Timah Batu Besi,254,Gudang,Material,Jumbo Bag,8890,kg
Mining,Timah Batu Besi,255,Material Handling,Energy,Diesel,14017.53,kg
Mining,Timah Batu Besi,256,Pelabuhan,Material,Konsentrat,2360000,kg
Mining,Timah Batu Besi,256,Pelabuhan,Material,Jumbo Bag,8890,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,257,Penerimaan,Material,Bijih Timah,10878,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,257,Penerimaan,Material,Bijih Timah,11410,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,257,Penerimaan,Material,SHP,376000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,257,Penerimaan,Energy,Diesel,131221,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,258,Ore Bin,Material,Bijih Timah,22286,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,258,Ore Bin,Material,SHP,375000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,258,Ore Bin,Energy,Diesel,2.694,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,258,Ore Bin,Material,Feedwater,23850,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,259,Harz Jig,Material,SHP,375000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,259,Harz Jig,Energy,Electricity,20.406,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,259,Harz Jig,Material,Feedwater,28278,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,260,Rotary Dryer,Material,Bijih Timah,19540,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,260,Rotary Dryer,Material,SHP,112000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,260,Rotary Dryer,Energy,Diesel,143.675,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,260,Rotary Dryer,Energy,Electricity,39.48,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,261,HTS-MS,Energy,Electricity,193,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,261,HTS-MS,Energy,Diesel,33,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,262,Shaking Table,Material,Konsentrat,49000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,262,Shaking Table,Energy,Diesel,38,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,262,Shaking Table,Energy,Electricity,85,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,262,Shaking Table,Material,Feedwater,5105,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,263,Air Table,Material,Konsentrat,17000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,263,Air Table,Energy,Electricity,30,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,263,Air Table,Energy,Diesel,22,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,264,Mixing,Material,Coal,9205,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,264,Mixing,Material,Backlog,33739,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,264,Mixing,Material,Konsentrat,19618,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,264,Mixing,Material,Limestone,1706,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,264,Mixing,Energy,Diesel,33.899,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,264,Mixing,Energy,Electricity,134.242,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,265,Peleburan,Material,Komposisi Pasca Mixing,64268,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,265,Peleburan,Energy,MFO,851.128,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,265,Peleburan,Energy,Electricity,149.308,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,265,Peleburan,Material,Feedwater,30776,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,266,Peleburan,Material,Slag,46288,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,266,Peleburan,Energy,Electricity,55.21,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,266,Peleburan,Energy,MFO,647.436,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,266,Peleburan,Material,Wastewater,30218,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,266,Peleburan,Material,Feedwater,2627,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,267,Eutatic Refining,Material,Crude Tin,17980,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,267,Eutatic Refining,Material,Crude Tin,5945,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,267,Eutatic Refining,Energy,Diesel,156.455,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,267,Eutatic Refining,Energy,Electricity,2192800,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,267,Eutatic Refining,Energy,MFO,889.132,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,267,Eutatic Refining,Material,Feedwater,33034,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,268,Flame Oven,Material,Dross,40343,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,268,Flame Oven,Energy,Diesel,114.899,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,268,Flame Oven,Energy,Electricity,4.207,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,268,Flame Oven,Energy,MFO,367.763,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,269,Electrolitic Refining,Material,Crude Tin,725,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,269,Electrolitic Refining,Material,Dross,39618,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,269,Electrolitic Refining,Energy,Electricity,204.817,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,269,Electrolitic Refining,Energy,Diesel,253.261,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,269,Electrolitic Refining,Material,Feedwater,1171,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,269,Electrolitic Refining,Material,Besi,18030,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,270,Pyrorefining,Material,Crude Tin,23200,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,270,Pyrorefining,Energy,Diesel,155.834,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,270,Pyrorefining,Energy,Electricity,5.52,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,271,Casting,Material,Refined Tin,23200,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,271,Casting,Material,Refined Tin,725000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,271,Casting,Energy,Electricity,42.069,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,271,Casting,Material,Feedwater,9873,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,272,Gudang,Material,Ingot Tin (Casting),23925,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,272,Gudang,Material,Plastic,47000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,272,Gudang,Material,Plat Stripping,181000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,272,Gudang,Energy,Diesel,23.336,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,273,Pengapalan,Material,Tin,23925,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,273,Pengapalan,Energy,Electricity,142.519,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,274,Office & Mess,Material,Feedwater,14878910,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,274,Office & Mess,Energy,Electricity,176.197,kWh
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,275,Waste Pool,Material,Wastewater,4388,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,275,Waste Pool,Material,Beban Inlet,176000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,276,Waste Pool,Material,Wastewater,5347,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,276,Waste Pool,Material,Beban Inlet,96000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,277,Waste Pool,Material,Wastewater,6312,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,277,Waste Pool,Material,Beban Inlet,283000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,278,Ore Getting,Material,Material Tanah,33709809000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,278,Ore Getting,Energy,Diesel,6746411,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,278,Ore Getting,Material,Feedwater,2359224764,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,279,Mineral Processing,Material,Material Tanah,33709809000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,279,Mineral Processing,Energy,Diesel,4497608,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,279,Mineral Processing,Material,Feedwater,40620319,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,280,Pengangkutan,Material,Konsentrat,10878000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,280,Pengangkutan,Energy,Diesel,2246,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,280,Pengangkutan,Material,Jumbo Bag,21000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,281,Pengangkutan,Material,Konsentrat,10878000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,281,Pengangkutan,Energy,Diesel,324,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,282,Stripping,Material,Tin,5260661000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,282,Stripping,Energy,Diesel,642519,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,283,Pengangkutan,Material,Tin,5260661000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,283,Pengangkutan,Energy,Diesel,33729,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,284,Ore Getting,Material,Ore Kasar,367929000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,284,Ore Getting,Material,Ore Material Processing,2016041000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,284,Ore Getting,Material,Tin,5260661000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,284,Ore Getting,Energy,Diesel,93.07,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,284,Ore Getting,Material,Feedwater,6900185000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,285,Pengangkutan,Material,Ore Mineral Processing,2016041000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,285,Pengangkutan,Energy,Diesel,90671,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,286,Mineral Processing,Material,Ore Mineral Processing,2016041000,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,286,Mineral Processing,Energy,Diesel,21303,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,286,Mineral Processing,Material,Feedwater,5660972000,liter
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,286,Mineral Processing,Material,Jumbo Bag,3760,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,287,Pengangkutan,Material,Konsentrat,11410,kg
Mining,PT Timah Unit Metalurgi (Unmet) Muntok,287,Pengangkutan,Energy,Diesel,107419,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,288,Penerimaan,Material,SHP,11799710,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,288,Flame Oven,Energy,Diesel,878.59,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,288,Penerimaan,Energy,Electricity,67.39,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,289,Ore Bin,Material,Konsentrat,6224933,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,289,Ore Bin,Material,SHP,11799714,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,289,Ore Bin,Energy,Diesel,4210.75,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,289,Ore Bin,Material,Feedwater,62723,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,290,Harz Jig,Material,Konsentrat,6224933,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,290,Harz Jig,Material,SHP,11799710,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,290,Harz Jig,Energy,Electricity,461.1,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,290,Harz Jig,Material,Feedwater,126195,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,290,Harz Jig,Material,Feedwater,12759,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,291,Rotary Dryer,Material,Konsentrat,3497000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,291,Rotary Dryer,Material,SHP,337000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,291,Rotary Dryer,Energy,Diesel,18757.21,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,291,Rotary Dryer,Energy,Electricity,299.4,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,292,Magnetic Separator,Material,Konsentrat,3497000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,292,Magnetic Separator,Material,SHP,337000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,292,Magnetic Separator,Energy,Electricity,179.86,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,293,Air Table,Material,SHP,171000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,293,Air Table,Energy,Electricity,106.8,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,294,Mixing,Material,Backlog,12482650,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,294,Mixing,Material,Coal,2608990,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,294,Mixing,Material,Konsentrat,3459370,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,294,Mixing,Material,Limestone,68960,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,294,Mixing,Material,Botol Jumbo,260,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,294,Mixing,Energy,Diesel,16461.95,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,295,Peleburan,Material,Komposisi Charging Tanur,18619980,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,295,Peleburan,Material,Pipa Tapping,20570,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,295,Peleburan,Material,Centong Tapping,340,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,295,Peleburan,Material,Besi,7540,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,295,Peleburan,Material,Waste,630,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,295,Peleburan,Energy,MFO,90430.34,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,295,Peleburan,Energy,Electricity,6198.1,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,295,Peleburan,Material,Feedwater,250.98,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,296,Rafinasi,Material,Crude Tin,2679000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,296,Rafinasi,Material,Crude Tin,405000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,296,Rafinasi,Energy,Electricity,226707,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,296,Rafinasi,Energy,Diesel,4230.72,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,296,Rafinasi,Material,Feedwater,501.39,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,297,Flame Oven,Material,Dross,482000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,297,Flame Oven,Energy,MFO,6024.2,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,298,Casting,Energy,Electricity,1009.5,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,298,Casting,Energy,Refined Tin,2602000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,298,Casting,Material,Feedwater,250.98,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,299,Gudang,Material,Tin,2540000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,299,Gudang,Material,Plat Stripping,2570,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,299,Gudang,Material,Plastic,48,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,299,Gudang,Energy,Diesel,885.25,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,299,Gudang,Energy,Electricity,57.67,kWh
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,300,Pengapalan,Material,RFE Tin,2520000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,300,Pengapalan,Material,RFE Tin,20000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,300,Pengapalan,Energy,Diesel,10483.2,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,301,Genset,Material,Waste Lube Oil,13500,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,301,Genset,Material,Drum Oli,80,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,301,Genset,Material,Waste,170,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,301,Genset,Energy,Diesel,26521.61,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,302,Office & Mess,Material,Feedwater,1152102.52,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,303,Ore Getting,Energy,Diesel,6012725.06,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,303,Ore Getting,Material,Feedwater,9329481,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,304,Mineral Processing,Material,Material Tanah,799668000,kg
